,0,1
0,m_2408126_ne_17_060_20191128.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/24081/m_2408126_ne_17_060_20191128.tif
1,m_2408126_se_17_060_20191128.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/24081/m_2408126_se_17_060_20191128.tif
2,m_2508014_se_17_060_20191126.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/25080/m_2508014_se_17_060_20191126.tif
3,m_2508015_se_17_060_20191120.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/25080/m_2508015_se_17_060_20191120.tif
4,m_2508029_se_17_060_20191126.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/25080/m_2508029_se_17_060_20191126.tif
5,m_2508037_ne_17_060_20191126.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/25080/m_2508037_ne_17_060_20191126.tif
6,m_2608016_se_17_060_20191120.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/26080/m_2608016_se_17_060_20191120.tif
7,m_2608024_nw_17_060_20191120.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/26080/m_2608024_nw_17_060_20191120.tif
8,m_2608024_sw_17_060_20191120.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/26080/m_2608024_sw_17_060_20191120.tif
9,m_2608063_ne_17_060_20191120.tif,https://naipblobs.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/26080/m_2608063_ne_17_060_20191120.tif
10,m_2608063_ne_17_060_20191120.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/26080/m_2608063_ne_17_060_20191120.tif
11,m_2608063_se_17_060_20191120.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/26080/m_2608063_se_17_060_20191120.tif
12,m_2608064_nw_17_060_20191120.tif,https://naipblobs.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/26080/m_2608064_nw_17_060_20191120.tif
13,m_2608064_nw_17_060_20191120.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/26080/m_2608064_nw_17_060_20191120.tif
14,m_2608127_sw_17_060_20191123.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/26081/m_2608127_sw_17_060_20191123.tif
15,m_2609752_nw_14_060_20181214_20190517.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/26097/m_2609752_nw_14_060_20181214_20190517.tif
16,m_2609763_nw_14_060_20181214_20190517.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/26097/m_2609763_nw_14_060_20181214_20190517.tif
17,m_2609821_sw_14_060_20190105_20190517.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/26098/m_2609821_sw_14_060_20190105_20190517.tif
18,m_2609838_sw_14_060_20190105_20190517.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/26098/m_2609838_sw_14_060_20190105_20190517.tif
19,m_2609839_se_14_060_20190105_20190517.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/26098/m_2609839_se_14_060_20190105_20190517.tif
20,m_2708203_sw_17_060_20191111.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/27082/m_2708203_sw_17_060_20191111.tif
21,m_2708204_ne_17_060_20191129.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/27082/m_2708204_ne_17_060_20191129.tif
22,m_2708205_ne_17_060_20191129.tif,https://naipblobs.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/27082/m_2708205_ne_17_060_20191129.tif
23,m_2708205_ne_17_060_20191129.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/27082/m_2708205_ne_17_060_20191129.tif
24,m_2708205_nw_17_060_20191129.tif,https://naipblobs.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/27082/m_2708205_nw_17_060_20191129.tif
25,m_2708205_nw_17_060_20191129.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/27082/m_2708205_nw_17_060_20191129.tif
26,m_2708205_se_17_060_20191129.tif,https://naipblobs.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/27082/m_2708205_se_17_060_20191129.tif
27,m_2708205_se_17_060_20191129.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/27082/m_2708205_se_17_060_20191129.tif
